code,meaning
501,"STANDING - PRE-FLIGHT"
502,"STANDING - STARTING ENGINE(S)"
503,"STANDING - ENGINE(S) OPERATING"
504,"STANDING - ENGINE(S) NOT OPERATING"
505,"STANDING - IDLING ROTORS"
510,"TAXI"
511,"TAXI - PUSHBACK/TOW"
512,"TAXI - TO TAKEOFF"
513,"TAXI - FROM LANDING"
514,"TAXI - AERIAL"
520,"TAKEOFF"
521,"TAKEOFF - ROLL/RUN"
522,"TAKEOFF - INITIAL CLIMB"
523,"TAKEOFF - ABORTED"
530,"CLIMB"
531,"CLIMB - TO CRUISE"
540,"CRUISE"
541,"CRUISE - NORMAL"
542,"MANEUVERING - HOLDING(IFR)"
550,"DESCENT"
551,"DESCENT - NORMAL"
552,"DESCENT - EMERGENCY"
553,"DESCENT - UNCONTROLLED"
560,"APPROACH"
561,"APPROACH - VFR PATTERN - DOWNWIND"
562,"APPROACH - VFR PATTERN - BASE TURN"
563,"APPROACH - VFR PATTERN - BASE LEG/BASE TO FINAL"
564,"APPROACH - VFR PATTERN - FINAL APPROACH"
565,"GO-AROUND (VFR)"
566,"APPROACH - IAF TO FAF/OUTER MARKER (IFR)"
567,"APPROACH - FAF/OUTER MARKER TO THRESHOLD (IFR)"
568,"CIRCLING (IFR)"
569,"MISSED APPROACH (IFR)"
570,"LANDING"
571,"LANDING - FLARE/TOUCHDOWN"
572,"LANDING - ROLL"
573,"LANDING - ABORTED"
574,"EMERGENCY LANDING"
575,"EMERGENCY LANDING AFTER TAKEOFF"
576,"EMERGENCY DESCENT/LANDING"
580,"MANEUVERING"
581,"MANEUVERING - AERIAL APPLICATION"
582,"MANEUVERING - TURN TO REVERSE DIRECTION"
583,"MANEUVERING - TURN TO LANDING AREA (EMERGENCY)"
590,"HOVER"
591,"HOVER - IN GROUND EFFECT"
592,"HOVER - OUT OF GROUND EFFECT"
600,"OTHER"
610,"UNKNOWN"
1101,"ARCING"
1102,"ASSEMBLY"
1103,"ASYMMETRICAL"
1104,"BENT"
1105,"BINDING(MECHANICAL)"
1106,"BLOCKED(PARTIAL)"
1107,"BLOCKED(TOTAL)"
1108,"UNAPPROVED PART"
1109,"BRITTLE FRACTURE"
1110,"BUCKLED"
1111,"BURNED"
1112,"BURST"
1113,"CHAFED"
1114,"CLEARANCE"
1115,"CONTAMINATION"
1116,"CORRODED"
1117,"CRACKED"
1118,"CROSS/STRIPPED THREADED"
1119,"DECOMPRESSION"
1120,"DEPLOYED INADVERTENTLY"
1121,"DETERIORATED"
1122,"DIRTY(FOGGY)"
1123,"DISABLED"
1124,"DISINTEGRATED"
1125,"DISCONNECTED"
1126,"DISTORTED"
1127,"DUMPED"
1128,"ENGAGED"
1129,"ERRATIC"
1130,"EXCEEDED"
1131,"EXHAUSTION"
1132,"EXPLODED"
1133,"EXTRANEOUS"
1134,"FAILURE,PARTIAL"
1135,"FAILURE,TOTAL"
1136,"FALSE INDICATION"
1137,"FATIGUE"
1138,"FIRE"
1139,"FLUCTUATING"
1140,"FLUTTER"
1141,"FOREIGN OBJECT"
1142,"FROZEN"
1143,"FUEL"
1144,"FUMES"
1145,"FOREIGN OBJECT DAMAGE"
1146,"ICE"
1147,"IMPROPER"
1148,"INCORRECT"
1149,"INADEQUATE"
1150,"INOPERATIVE"
1151,"JAMMED"
1152,"LACK OF"
1153,"LEADED"
1154,"LEAK"
1155,"LIFE EXPIRED"
1156,"LOCKED"
1157,"LOOSE"
1158,"LOSS,PARTIAL"
1159,"LOSS,TOTAL"
1160,"LOW COMPRESSION"
1161,"LOW LEVEL"
1162,"MOVEMENT RESTRICTED"
1163,"NO PRESSURE"
1164,"NOT DUMPED"
1165,"NOT ENGAGED"
1166,"NOT REMOVED"
1167,"NOT SWITCHED"
1168,"OPEN"
1169,"OTHER"
1170,"OUTPUT LOW"
1171,"OVERLOAD"
1172,"OVERSPEED"
1173,"OVERTEMPERATURE"
1174,"OVERTORQUE"
1175,"PENETRATED"
1176,"POPPED/TRIPPED"
1177,"PRESSURE EXCESSIVE"
1178,"PRESSURE TOO LOW"
1179,"PREVIOUS DAMAGE"
1180,"SEPARATION"
1181,"SHORTED"
1182,"SMOKE"
1183,"STARVATION"
1184,"STRESS CORROSION"
1185,"STRIPPED THREAD"
1186,"SWITCHED OFF"
1187,"TOO COLD"
1188,"UNDERTORQUED"
1189,"UNDETERMINED"
1190,"UNLOCKED"
1191,"UNMARKED"
1192,"VIBRATION"
1193,"WATER"
1194,"WORN"
1195,"SIPHONING"
1196,"SURGE"
1197,"STALL"
1198,"ROTTED/WEATHERED"
1199,"MELTED"
1200,"EXFOLIATION"
1201,"COMPOSITE MATERIAL"
1202,"DISENGAGED"
1203,"DELAMINATION"
1204,"SHEARED"
1205,"NOT INSTALLED"
1206,"SLIPPED"
1207,"ERODED"
1208,"COMPRESSION"
1209,"CLOSED"
1210,"ELONGATED"
1211,"FRAYED"
1212,"UNLATCHED"
1213,"NOT SECURED"
1214,"MISSING"
1215,"SEIZED"
1216,"ENTANGLED"
1217,"SOAKED"
1218,"FOULED"
1219,"WARPED"
1220,
1221,"COLLAPSED"
1222,"RUPTURED"
1223,"UNDERSPEED"
1224,"FRACTURED"
1225,"UNRELIABLE"
1226,"NOT SAFETIED"
1227,"ACTIVATED"
1228,"AUTOMOTIVE"
1229,"BLADE STRIKE"
1230,"BUMPED"
1231,"CONTAMINATION,OTHER THAN WATER"
1232,"CONTAMINATION,WATER"
1233,"CUT/SEVERED"
1234,"DEBONDED"
1235,"DISCHARGED"
1236,"DYNAMIC IMBALANCE"
1237,"ENTERED"
1238,"EXCESSIVE FLOW/OUTPUT"
1239,"EXTENDED"
1240,"FAILURE"
1241,"FLOW RESTRICTED"
1242,"FOREIGN MATERIAL/SUBSTANCE"
1243,"FROST"
1244,"HARDOVER"
1245,"HIGH PRESSURE"
1246,"ICE INGESTION"
1247,"IMPEDED"
1248,"INGESTED"
1249,"LOOSE PART/BOLT/NUT/CLAMP/ETC"
1250,"LOW PRESSURE"
1251,"MALFUNCTION"
1252,"MISROUTED"
1253,"NOT ACTIVATED"
1254,"NOT CONNECTED"
1255,"OBSTRUCTED"
1256,"OUT OF BALANCE"
1257,"OUTPUT HIGH"
1258,"RESTRICTED"
1259,"REVERSED"
1260,"SCORED"
1261,"SNAGGED"
1262,"SUDDEN STOPPAGE"
1263,"TEAR/TORN"
1264,"TIMING IMPROPER"
1265,"TWISTED"
1266,"UNAPPROVED"
1267,"UNCOMMANDED"
1268,"VAPOR LOCK"
1269,"SHIFTED"
1270,"OVERVOLTAGE"
1271,"DIVERGED"
1272,"ELECTROMAGNETIC INTERFERENCE"
1273,"FRETTED"
1274,"GALLED"
1275,"IMPROPERLY SERVICED"
1276,"IMPROPER/POOR WELD"
1277,"INACCURATE"
1278,"NOT DEACTIVATED"
1279,"NOT DEPLOYED"
1280,"NOT DISCONNECTED"
1281,"NOT DISENGAGED"
1282,"NOT MODIFIED"
1283,"NOT OPERATING"
1284,"OSCILLATION"
1285,"OUT OF CALIBRATION"
1286,"OVERINFLATED"
1287,"OVERSIZE"
1288,"PERFORATED"
1289,"PUNCTURED"
1290,"REDUCED"
1291,"SERVICE LIFE EXCEEDED"
1292,"TORCHED"
1293,"WEAK SIGNAL"
1294,"DEFLATED"
1295,"STOWED"
1296,"STARVATION/EXHAUSTION"
2100,"CONGESTED"
2101,"FAILURE,PARTIAL"
2102,"FAILURE,TOTAL"
2103,"FOREIGN SUBSTANCE COVERED"
2104,"INADEQUATE"
2105,"INACCURATE"
2106,"INOPERATIVE"
2107,"LOSS(PARTIAL)"
2108,"LOSS(TOTAL)"
2109,"UNAPPROVED"
2110,"UNAVAILABLE"
2111,"NOT OPERATING"
2112,"DELAYED"
2113,"NOT MAINTAINED"
2114,"CLOSED"
2115,"EXPOSED RUNWAY LIP/EDGE"
2116,"EXPOSED TAXIWAY EDGE"
2117,"FALSE/INCORRECT INDICATION"
2118,"GRADIENT,EXCESSIVE"
2119,"IMPROPER"
2120,"LACK OF FRANGIBILITY"
2121,"NARROW"
2122,"NOT AVAILABLE ON SELECTED RUNWAY"
2123,"NOT INSTALLED"
2124,"OTHER"
2125,"UNEVEN"
2126,"UNIDIRECTIONAL"
2127,"UNMARKED"
2128,"BEND/CURVE IN RUNWAY/LANDING AREA"
2129,"NOT AVAILABLE"
2130,
2131,"HARD/PAVED SURFACE"
2201,"BELOW APPROACH/LANDING MINIMUMS"
2202,"CARBURETOR ICING CONDITIONS"
2203,"CROSSWIND"
2204,"CLOUDS"
2205,"DOWNDRAFT"
2206,"FOG"
2207,"GUSTS"
2208,"HAIL"
2209,"HAZE/SMOKE"
2210,"HIGH WIND"
2211,"HURRICANE"
2212,"HIGH DENSITY ALTITUDE"
2213,"ICING CONDITIONS"
2214,"LOW CEILING"
2215,"LIGHTNING"
2216,"LIGHTNING STRIKE"
2217,"MOUNTAIN WAVE"
2218,"OBSCURATION"
2219,"RAIN"
2220,"SNOW"
2221,"STATIC DISCHARGE"
2222,"TAILWIND"
2223,"TEMPERATURE EXTREMES"
2224,"TURBULENCE"
2225,"TURBULENCE,CLEAR AIR"
2226,"TURBULENCE IN CLOUDS"
2227,"TURBULENCE(THUNDERSTORMS)"
2228,"THUNDERSTORM"
2229,"TORNADO"
2230,"WHITEOUT"
2231,"WINDSHEAR"
2232,"UNFAVORABLE WIND"
2233,"ICE FOG"
2234,"NO THERMAL LIFT"
2235,"THERMAL LIFT"
2236,"UPDRAFT"
2237,"SAND/DUST STORM"
2238,"MICROBURST/WET"
2239,"MICROBURST/DRY"
2240,"DRIZZLE/MIST"
2241,"THUNDERSTORM,LEVEL I"
2242,"THUNDERSTORM,LEVEL II"
2243,"THUNDERSTORM,LEVEL III"
2244,"THUNDERSTORM,OUTFLOW"
2245,"DUST DEVIL/WHIRLWIND"
2246,"FREEZING RAIN"
2247,"PRECIPITATION STATIC CONDITIONS"
2248,"OTHER"
2249,"SUDDEN WINDSHIFT"
2250,"TEMPERATURE,HIGH"
2251,"TEMPERATURE,LOW"
2252,"TEMPERATURE INVERSION"
2253,"TURBULENCE,TERRAIN INDUCED"
2254,"VARIABLE WIND"
2255,"VOLCANIC ASH"
2256,"TURBULENCE,CONVECTION INDUCED"
2257,"HAZE"
2301,"DAWN"
2302,"DAYLIGHT"
2303,"DUSK"
2304,"NIGHT"
2305,"DARK NIGHT"
2306,"SUNGLARE"
2307,"BRIGHT NIGHT"
2308,"OTHER"
2401,"CROP"
2402,"DIRT BANK/RISING EMBANKMENT"
2403,"DISPLACED THRESHOLD"
2404,"DITCH"
2405,"DOWNHILL"
2406,"FOAMED"
2407,"GROUND"
2408,"HIGH TERRAIN"
2409,"HIGH VEGETATION"
2410,"HIGH OBSTRUCTION(S)"
2411,"HIDDEN OBSTRUCTION(S)"
2412,"ICY"
2413,"LOOSE GRAVEL/SANDY"
2414,"LOOSE OBJECTS"
2415,"NONE SUITABLE"
2416,"MOUNTAINOUS/HILLY"
2417,"OPEN FIELD"
2418,"RISING"
2419,"ROUGH/UNEVEN"
2420,"RUNWAY"
2421,"SAND BAR"
2422,"SLUSH COVERED"
2423,"SNOWBANK"
2424,"SNOW COVERED"
2425,"SOFT"
2426,"UPHILL"
2427,"WATER,GLASSY"
2428,"WATER,ROUGH"
2429,"WEAK ICE"
2430,"WATER"
2431,"ROADWAY/HIGHWAY"
2432,"WATER,FROZEN"
2433,"FROZEN"
2434,"TUNDRA"
2435,"BERM"
2436,"RAVINE"
2437,"BLIND/BOX CANYON"
2438,"PITCHING DECK"
2439,"RESIDENTIAL AREA"
2440,"GRASS"
2441,"CLIFF"
2442,"CONGESTED/CONFINED AREA"
2443,"CONSTRUCTION AREA"
2444,"DROP-OFF/DESCENDING EMBANKMENT"
2445,"LARGE WAVE/SWELL"
2446,"OTHER"
2447,"PINNACLE"
2448,"ROCK(S)/BOULDER(S)"
2449,"SHORT RUNWAY/LANDING AREA"
2450,"SWAMPY"
2451,"MUDDY"
2452,"MUSKEG"
2453,"PLOWED/FURROWED"
2500,"WET"
2502,"AIRCRAFT MOVING ON GROUND"
2503,"AIRCRAFT PARKED/STANDING"
2504,"AIRPORT FACILITY"
2505,"ANIMAL(S)"
2506,"APPROACH LIGHT/NAVAID"
2507,"BIRD(S)"
2508,"BUILDING(NONRESIDENTIAL)"
2509,"ELECTRICAL TOWER(MARKED)"
2510,"ELECTRICAL TOWER"
2511,"FENCE"
2512,"GUY WIRE"
2513,"OTHER PERSON"
2514,"RESIDENCE"
2515,"RUNWAY LIGHT"
2516,"SUBMERGED OBJECT"
2517,"TREE(S)"
2518,"UTILITY POLE(MARKED)"
2519,"UTILITY POLE"
2520,"VEHICLE"
2521,"WIRE,STATIC(MARKED)"
2522,"WIRE,STATIC"
2523,"WIRE,TRANSMISSION(MARKED)"
2524,"WIRE,TRANSMISSION"
2525,"SIGN"
2526,"BRIDGE/OVERPASS"
2527,"WALL/BARRICADE"
2528,"POLE"
2529,"FENCE POST"
2530,"TOWER(MARKED)"
2531,"TOWER"
2532,"OTHER"
2533,"UNDETERMINED"
2534,"AIRPORT SIGN/MARKER"
2535,"HANGAR/AIRPORT BUILDING"
2536,"VASI LIGHT/SYSTEM"
2537,"WIND SOCK/INDICATOR"
2538,"ANTENNA"
2539,"GROUND POWER UNIT"
2540,"TAXIWAY LIGHT"
3000,"ABOVE"
3001,
3002,"ABORTED"
3003,"DIMINISHED"
3004,"LOW"
3005,"NOT ADVISED"
3006,"NOT APPLICABLE"
3007,"NOT APPROVED"
3008,"NOT AVAILABLE"
3009,"NOT COMPLIED WITH"
3010,"NOT DEPLOYED"
3011,"NOT OBTAINED/MAINTAINED"
3012,"NOT REMOVED"
3013,"NOT REQUIRED"
3014,"NOT SET"
3015,"NOT VERIFIED"
3016,"OBTAINED"
3017,"OVERDUE"
3018,"REMOVED"
3019,"REQUIRED"
3020,"REVERSED"
3021,"ACCEPTED"
3022,"ACTIVATED"
3023,"CONTINUED BELOW"
3024,"HIGH"
3025,"NOT CALCULATED"
3026,"NOT COORDINATED/DISEMINATED"
3027,"NOT DETECTED"
3028,"NOT RECOGNIZED"
3029,"NOT RELAYED"
3030,"NOT SUCCESSFUL"
3031,"RESET/REPOSITIONED"
3032,"USED"
3033,"INCORRECT"
3100,"ATTEMPTED"
3101,"BELOW"
3102,"CONTINUED"
3103,"CONFLICTING"
3104,"DELAYED"
3105,"DISPATCHED"
3106,"DISREGARDED"
3107,"EXCEEDED"
3108,"EXCESSIVE"
3109,"IMPROPER"
3110,"IMPROPER USE OF"
3111,"INACCURATE"
3112,"INATTENTIVE"
3113,"INADVERTENT"
3114,"INTENTIONAL"
3115,"INADEQUATE"
3116,"INADVERTENT DEACTIVATION"
3117,"INADVERTENT USE"
3118,"INITIATED"
3119,"ISSUED"
3120,"MISJUDGED"
3121,"MISREAD"
3122,"NOT ATTAINED"
3123,"NOT CORRECTED"
3124,"NOT FOLLOWED"
3125,"NOT IDENTIFIED"
3126,"NOT ISSUED"
3127,"NOT MAINTAINED"
3128,"NOT PERFORMED"
3129,"NOT OBTAINED"
3130,"NOT UNDERSTOOD"
3131,"NOT POSSIBLE"
3132,"NOT RECEIVED"
3133,"NOT SELECTED"
3134,"NOT USED"
3135,"PERFORMED"
3136,"POOR"
3137,"PREMATURE"
3138,"REDUCED"
3139,"SELECTED"
3140,"UNCONTROLLED"
3141,"SIMULATED"
3142,"CONFUSING"
3143,"RECOMMENDED"
3144,"DISCONTINUED"
3145,"RESTRICTED"
3146,"ABRUPT"
3147,"ENCOUNTERED"
3148,"INFORMATION INSUFFICIENT"
3149,"INADVERTENT ACTIVATION"
3150,"UNAVAILABLE"
4000,"PILOT IN COMMAND"
4001,
4100,"COPILOT/SECOND PILOT"
4101,"DUAL STUDENT"
4102,"FLIGHT ENGINEER"
4103,"PILOT IN COMMAND(CFI)"
4104,"FLIGHT INSTRUCTOR(ON GROUND)"
4105,"CHECK PILOT"
4106,"OTHER CREWMEMBER"
4107,"COMPANY MAINTENANCE PERSONNEL"
4108,"OTHER MAINTENANCE PERSONNEL"
4109,"ATC PERSONNEL(ARTCC)"
4110,"ATC PERSONNEL(DEP/APCH)"
4111,"ATC PERSONNEL(LCL/GND/CLNC)"
4112,"ATC PERSONNEL(FSS)"
4113,"ATC PERSONNEL(SUPERVISOR)"
4114,"FAA INSPECTOR"
4115,"FAA(PRINCIPAL OPERATIONS INSPECTOR)"
4116,"FAA(PRINCIPAL MAINTENANCE INSPECTOR)"
4117,"FAA(OTHER/ORGANIZATION)"
4118,"FBO PERSONNEL"
4119,"FAA(AIRWAYS FACILITY PERSONNEL)"
4120,"NWS PERSONNEL"
4121,"COMPANY/OPERATOR MANAGEMENT"
4122,"DISPATCHER"
4123,"MANUFACTURER"
4124,"GROUND PERSONNEL"
4125,"AIRPORT PERSONNEL"
4126,"FLIGHT ATTENDANT"
4127,"PASSENGER"
4128,"PILOT OF OTHER AIRCRAFT"
4129,"PRODUCTION/DESIGN PERSONNEL"
4130,"SPECTATOR"
4131,"DRIVER OF VEHICLE"
4132,"OTHER GOVERNMENT PERSONNEL"
4133,"OTHER PERSON"
4134,"UNQUALIFIED PERSON"
4135,"PILOT PASSENGER"
4136,"UNKNOWN"
4137,"DESIGNATED EXAMINER"
4138,"ATC PERSONNEL(NON-FAA)"
4139,"FLIGHTCREW"
4140,"OTHER INSTITUTION"
4141,"OWNER/BUILDER"
4142,"OWNER/PILOT MECHANIC"
4143,"UNICOM OPERATOR"
4144,"KIT MANUFACTURER"
4145,"PILOT OF A PREVIOUS FLIGHT"
4146,"SUPPLIER/DISTRIBUTOR OF PARTS"
4147,"FLIGHTCREW OF OTHER AIRCRAFT"
4148,"PILOTS OF BOTH AIRCRAFT"
6000,"COMPANY/OPERATOR MGMT"
6001,
6100,"MANUFACTURER"
6110,"FAA(ORGANIZATION)"
6120,"OTHER GOVT ORGANIZATION"
6130,"OTHER INSTITUTION"
10000,"FUSELAGE"
10001,"FUSELAGE,CREW COMPARTMENT"
10002,"FUSELAGE,CARGO COMPARTMENT"
10003,"FUSELAGE,CABIN"
10004,"FUSELAGE,BULKHEAD"
10005,"FUSELAGE,FLOOR"
10006,"FUSELAGE,SKIN"
10007,"FUSELAGE,LONGERON"
10008,"FUSELAGE,ATTACHMENT"
10009,"FUSELAGE,STRINGER"
10010,"FUSELAGE,FAIRING"
10011,"FUSELAGE,SEAT"
10012,"FUSELAGE,INSTRUMENT/ELECTRICAL PANEL"
10013,"FUSELAGE,FIREWALL"
10014,"FUSELAGE,PRESSURE BULKHEAD"
10100,"WING"
10101,"WING,SPAR"
10102,"WING,WING RIB"
10103,"WING,STRINGER"
10104,"WING,WING ATTACHMENT FITTING"
10105,"WING,WING ATTACHMENT BOLT"
10106,"WING,BRACING WIRE"
10107,"WING,BRACING STRUT"
10108,"WING,SKIN"
10109,"WING,FAIRING"
10110,"WING,WINGTIP"
10111,"WING,WINGLET"
10112,"CANARD"
10113,"WING,STALL STRIPS"
10114,"WING,VORTEX GENERATORS"
10200,"NACELLE/PYLON"
10201,"NACELLE/PYLON,MAIN FRAME"
10202,"NACELLE/PYLON,AUXILIARY"
10203,"NACELLE/PYLON,PLATE"
10204,"NACELLE/PYLON,SKIN"
10205,"NACELLE/PYLON,ATTACHMENT"
10206,"NACELLE/PYLON,FITTING"
10207,"NACELLE/PYLON,FAIRING"
10208,"NACELLE/PYLON,FILLET"
10300,"FLIGHT CONTROL SURFACES/ATTACHMENTS"
10301,"FLIGHT CONTROL,ELEVATOR"
10302,"FLIGHT CONTROL,ELEVATOR SURFACE"
10303,"FLIGHT CONTROL,ELEVATOR TAB"
10304,"FLIGHT CONTROL,ELEVATOR ATTACHMENT"
10305,"FLIGHT CONTROL,STABILATOR"
10306,"FLIGHT CONTROL,STABILATOR SURFACE"
10307,"FLIGHT CONTROL,STABILATOR ATTACHMENT"
10308,"FLIGHT CONTROL,AILERON"
10309,"FLIGHT CONTROL,AILERON SURFACE"
10310,"FLIGHT CONTROL,AILERON TAB SURFACE"
10311,"FLIGHT CONTROL,AILERON TAB"
10312,"FLIGHT CONTROL,AILERON ATTACHMENT"
10313,"FLIGHT CONTROL,RUDDER"
10314,"FLIGHT CONTROL,RUDDER SURFACE"
10315,"FLIGHT CONTROL,RUDDER TAB SURFACE"
10316,"FLIGHT CONTROL,RUDDER TAB"
10317,"FLIGHT CONTROL,RUDDERVATOR"
10318,"FLIGHT CONTROL,RUDDERVATOR SURFACE"
10319,"FLIGHT CONTROL,RUDDERVATOR ATTACHMENT"
10320,"FLIGHT CONTROL,FLAP"
10321,"FLIGHT CONTROL,FLAP SURFACE"
10322,"FLIGHT CONTROL,FLAP ATTACHMENT"
10323,"FLIGHT CONTROL,SLAT"
10324,"FLIGHT CONTROL,SLAT SURFACE"
10325,"FLIGHT CONTROL,SLAT ATTACHMENT"
10326,"FLIGHT CONTROL,SLOT"
10327,"FLIGHT CONTROL,SLOT SURFACE"
10328,"FLIGHT CONTROL,SLOT ATTACHMENT"
10329,"FLIGHT CONTROL,GUST LOCK"
10330,"FLIGHT CONTROL,LIFT AUGMENTATION"
10331,"FLIGHT CONTROL,LEADING EDGE FLAP"
10332,"FLIGHT CONTROL,LEADING EDGE FLAP SURFACE"
10333,"FLIGHT CONTROL,LEADING EDGE FLAP ATTACHMENT"
10334,"FLIGHT CONTROL,SPEED BRAKE"
10335,"FLIGHT CONTROL,SPEED BRAKE SURFACE"
10336,"FLIGHT CONTROL,SPEED BRAKE ATTACHMENT"
10337,"FLIGHT CONTROL, RUDDERVATOR TAB"
10400,"LANDING GEAR"
10401,"LANDING GEAR,MAIN GEAR"
10402,"LANDING GEAR,MAIN GEAR SHOCK ABSORBING STRUT"
10403,"LANDING GEAR,MAIN GEAR STRUT"
10404,"LANDING GEAR,MAIN GEAR ATTACHMENT"
10405,"LANDING GEAR,NOSE GEAR"
10406,"LANDING GEAR,NOSE GEAR ASSEMBLY"
10407,"LANDING GEAR,EMERGENCY EXTENSION ASSEMBLY"
10408,"LANDING GEAR,TAILWHEEL"
10409,"LANDING GEAR,TAILWHEEL ASSEMBLY"
10410,"LANDING GEAR,WHEEL"
10411,"LANDING GEAR,TIRE"
10412,"LANDING GEAR,AXLE"
10413,"LANDING GEAR,SKI ASSEMBLY"
10414,"LANDING GEAR,FLOAT ASSEMBLY"
10415,"LANDING GEAR,GEAR WARNING SYSTEM"
10416,"LANDING GEAR,GEAR INDICATING SYSTEM"
10417,"LANDING GEAR,SKID ASSEMBLY"
10418,"LANDING GEAR,NORMAL BRAKE SYSTEM"
10419,"LANDING GEAR,ANTI-SKID BRAKE SYSTEM"
10420,"LANDING GEAR,BRAKE TEMPERATURE SYSTEM"
10421,"LANDING GEAR,EMERGENCY BRAKE SYSTEM"
10422,"LANDING GEAR,GEAR LOCKING MECHANISM"
10423,"LANDING GEAR,GEAR SWITCH"
10424,"LANDING GEAR,GEAR LEVER"
10425,"LANDING GEAR,STEERING SYSTEM"
10426,"LANDING GEAR,NORMAL RETRACTION/EXTENSION ASSEMBLY"
10427,"LANDING GEAR,PARKING BRAKE"
10428,"LANDING GEAR,NOSE GEAR STRUT"
10429,"LANDING GEAR,NOSE GEAR ATTACH POINT"
10430,"LANDING GEAR,TAILWHEEL LOCK"
10431,"LANDING GEAR,MAIN GEAR STRUT SCISSORS"
10432,"LANDING GEAR,MAIN GEAR SPRING"
10433,"LANDING GEAR,TOWBAR/ATTACHMENT"
10434,"LANDING GEAR,OVERSIZED TIRES"
10435,"LANDING GEAR,TIRE VALVE STEM"
10500,"DOOR"
10501,"DOOR,INTERIOR CREW"
10502,"DOOR,EXTERIOR CREW"
10503,"DOOR,PASSENGER"
10504,"DOOR,EMERGENCY EXIT"
10505,"DOOR,CARGO/BAGGAGE"
10506,"DOOR,SERVICE"
10507,"DOOR,ENTRANCE STAIR"
10508,"DOOR,INTERIOR"
10509,"DOOR,LANDING GEAR"
10510,"DOOR,INSPECTION"
10600,"WINDOW"
10601,"WINDOW,FLIGHT COMPARTMENT WINDOW/WINDSHIELD"
10602,"WINDOW,CABIN"
10603,"WINDOW,DOOR"
10604,"WINDOW,INSPECTION/OBSERVATION"
10605,"WINDOW,CANOPY"
10606,"WINDOW,EMERGENCY EXIT"
10700,"FLIGHT CONTROL SYSTEM"
10701,"FLT CONTROL SYST,AILERON CONTROL"
10702,"FLT CONTROL SYST,AILERON TRIM/TAB CONTROL"
10703,"FLT CONTROL SYST,ELEVATOR CONTROL"
10704,"FLT CONTROL SYST,ELEVATOR TRIM/TAB CONTROL"
10705,"FLT CONTROL SYST,RUDDER CONTROL"
10706,"FLT CONTROL SYST,RUDDER TRIM/TAB CONTROL"
10707,"FLT CONTROL SYST,STABILATOR TRIM"
10708,"FLT CONTROL SYST,STABILATOR CONTROL"
10709,"FLT CONTROL SYST,WING FLAP CONTROL"
10710,"FLT CONTROL SYST,LOAD FEEL"
10711,"FLT CONTROL SYST,BOOST SYSTEM"
10712,"FLT CONTROL SYST,POWER REVERSAL MECHANISM EJECTOR"
10713,"FLT CONTROL SYST,HORIZ STAB DRIVE"
10714,"FLT CONTROL SYST,HORIZ STAB POSITION INDICATOR"
10715,"FLT CONTROL SYST,AILERON TRIM INDICATOR"
10716,"FLT CONTROL SYST,ELEVATOR TRIM INDICATOR"
